outcome,pc,urn,lat,lng,name
Requires Improvement, DA7 6EQ,101417,51.4568773266355,0.16670691650597483,Mayplace Primary School
Inadequate, NG15 6EZ,122582,53.03101892042224,-1.2143027403533455,Annie Holgate Junior School
Good, DY4 0RN,103970,52.53373019436544,-2.055873386710021,Joseph Turner Primary School
Good, HR6 9LX,116734,52.25196063299823,-2.8798251181915,Shobdon Primary School
Requires Improvement, ST16 1PW,124196,52.821945095483734,-2.128467526279911,Tillington Manor Primary School
Requires Improvement, DE55 4BW,112497,53.0698946677246,-1.3643213480338026,Riddings Junior School
Inadequate, NR11 8UG,120778,52.8664965085534,1.3554590831692763,Antingham and Southrepps Community Primary School
Requires Improvement, NR10 3LF,121082,52.69522500353183,1.2824941891515342,St Faith&#039;s CofE Primary School
Good, PL34 0DU,111939,50.65803132959249,-4.748399458554156,Tintagel Primary School
Requires Improvement, DE7 6FS,112855,52.97580210168165,-1.3810266227449033,Stanley Common CofE Primary School
Requires Improvement, RH11 7EL,125826,51.11790323843096,-0.1975951863445438,West Green Primary School
Inadequate, CM1 2DX,115024,51.7494094345519,0.4548816126070877,Melbourne Park Primary and Nursery School
Requires Improvement, ME2 4QN,118473,51.40474243705473,0.5013103523507271,Hilltop Primary School
Requires Improvement, AL2 1PH,117187,51.72188316065708,-0.3009693739735893,Bowmansgreen Primary School
Good, W4 2JR,133486,51.48806961451865,-0.25697118217438203,The William Hogarth Primary School
Outstanding, SE17 3LE,100784,51.489971503455486,-0.10092538757775463,Crampton School
Good, CM3 5NB,115240,51.64528880514621,0.612713158686506,Elmwood Primary School
Inadequate, PL15 7RZ,111925,50.60058993412734,-4.507761927678451,Altarnun Community Primary School
Requires Improvement, S18 8YB,112541,53.30532943996254,-1.4989079233224873,William Levick Primary School
Good, CM1 1PA,115289,51.73683934423265,0.4762020016860831,"The Cathedral Church of England Voluntary Aided Primary School, Chelmsford"
Good, RH12 4EH,125837,51.07705178294348,-0.30359638397234234,Littlehaven Infant School
Good, SN2 1NX,135522,51.57195104132923,-1.7924356613846542,Ferndale Primary School
Requires Improvement, E2 8JG,100236,51.533319428371875,-0.07468249124903985,Randal Cremer Primary School
Requires Improvement, SG2 9PP,131505,51.893665580314064,-0.16741822991394567,Featherstone Wood Primary School
Good, OL1 3QU,105627,53.54745330972085,-2.103885319247307,Beever Primary School
Requires Improvement, WS3 2QF,104146,52.61585498593621,-2.01799086476192,Busill Jones Primary School
Inadequate, WS4 2AH,104147,52.59015249224433,-1.9775203010660807,Butts Primary School
Good, BN20 8NX,114461,50.77749215911778,0.2509875682504169,Pashley Down Infant School
Good, IP13 0RP,124617,52.152476776536204,1.3605923553567036,Wickham Market Community Primary School
Inadequate, PE14 7QQ,120887,52.699497055405146,0.24282323364708008,Walpole Highway Primary School
Requires Improvement, BS16 5JJ,109165,51.484242546772826,-2.5094384627019495,"Christ Church, Church of England Junior School, Downend"
Good, OL2 6NT,105652,53.566910539719984,-2.106711312829911,Blackshaw Lane Primary &amp; Nursery School
Good, L19 4TL,104545,53.36393291453717,-2.8889715373757996,Springwood Heath Primary School
Requires Improvement, GU26 6LR,116290,51.1122382895384,-0.7594686176856533,Grayshott Church of England Controlled Primary School
Requires Improvement, BR3 4QY,101589,51.40559889926794,-0.04655041083341421,Churchfields Primary School
Requires Improvement, SW6 7LN,100338,51.48329317168322,-0.20913563378981695,Sir John Lillie Primary School
Good, CM3 4NS,115112,51.71998636029224,0.5806317075014397,St John Church of England Voluntary Controlled Primary School Danbury
Outstanding, NE15 6NL,108466,54.971101528256725,-1.6736777701328756,Bridgewater Primary School
Inadequate, IP3 8DL,124655,52.04854779081462,1.1819027244223348,Rose Hill Primary School
Requires Improvement, DY11 7AW,135049,52.37599232729484,-2.2582707808016114,Foley Park Primary School and Nursery
Good, TR20 9QY,111813,50.11425551571775,-5.3811721497924125,Germoe Community Primary School
Good, NG21 0DJ,133268,53.12496607896194,-1.13521097904292,Heathlands Primary School
Inadequate, TN15 6JP,130948,51.34149252224644,0.2676157033437216,West Kingsdown CofE VC Primary School
Good, TA21 0RD,123796,50.99908145684081,-3.2691337606303894,Langford Budville Church of England Primary School
Requires Improvement, KT14 7AT,124999,51.34356592423696,-0.48221307628238896,Byfleet Primary School
Good, SW15 5NX,101050,51.45756396078661,-0.24169521069775818,"Sacred Heart Catholic Primary School, Roehampton"
Requires Improvement, SN15 2LQ,126333,51.41467490799666,-2.1222186850795453,Lacock Church of England Primary School
Requires Improvement, NG9 2AT,122539,52.92555207139541,-1.211155392354404,John Clifford Primary School
Requires Improvement, LA4 5QA,119538,54.0745355778744,-2.858316366021294,Poulton-le-Sands Church of England Primary School
Requires Improvement, N14 6JA,102030,51.63414872818107,-0.1278415493042829,St Andrew&#039;s Southgate Primary School (CofE)
Requires Improvement, WV11 1EB,104320,52.61254979457076,-2.090074663146301,Long Knowle Primary School
Good, TS19 0TS,111549,54.574233563370406,-1.3462799830980774,Whitehouse Primary School
Inadequate, WV13 3TT,104323,52.58088906320555,-2.075384500250134,Stow Heath Primary School
Good, EX8 2QY,113370,50.6233131849859,-3.377332164426975,Littleham Church of England Primary School
Requires Improvement, YO21 1PZ,121345,54.47975491427865,-0.6168634257291074,"Whitby, Airy Hill Community Primary School"
Requires Improvement, SY1 3QG,123592,52.7405800808371,-2.738596215241486,Greenacres Primary School
Requires Improvement, BD4 8DX,107226,53.78816013530875,-1.7153558798328925,Fearnville Primary School
Requires Improvement, WA2 7RQ,135161,53.40101108766999,-2.581038719962885,Beamont Community Primary School
Good, TQ7 3RN,113399,50.24410698652032,-3.812957745850466,Malborough with South Huish Church of England Primary School
Requires Improvement, PO1 4PN,139375,50.80509477218852,-1.0826654120540582,Charles Dickens Primary School
Requires Improvement, LE6 0BB,119925,52.66189738612733,-1.2323654615187127,Martinshaw Primary School
Inadequate, B92 8LW,104047,52.44775124320764,-1.7769606884017732,Hatchford Brook Junior and Infant School
Inadequate, CR2 6DF,101800,51.35589357912538,-0.10610200115346001,Regina Coeli Catholic Primary School
